stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening C:\Users\kalvi\OneDrive\Documentos\DESENVOLVIMENTO\CPP\Visual studio Empty projects\AllegroCLass\x64\Debug\allegro5.cfg r
dtor     D               dtor.c:196  _al_register_destructor          [   0.96071] added dtor for sub_bitmap 00000120C48880A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96078] added dtor for sub_bitmap 00000120C4889400, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96085] added dtor for sub_bitmap 00000120C48895F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96092] added dtor for sub_bitmap 00000120C4888A50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96098] added dtor for sub_bitmap 00000120C4887CC0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96113] added dtor for sub_bitmap 00000120C48878E0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96122] added dtor for sub_bitmap 00000120C4888290, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96129] added dtor for sub_bitmap 00000120C4888480, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96136] added dtor for sub_bitmap 00000120C4888670, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96143] added dtor for sub_bitmap 00000120C4888C40, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96150] added dtor for sub_bitmap 00000120C4888E30, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96159] added dtor for sub_bitmap 00000120C488C040, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96165] added dtor for sub_bitmap 00000120C488C420, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96172] added dtor for sub_bitmap 00000120C488BC60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96178] added dtor for sub_bitmap 00000120C488C610, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96184] added dtor for sub_bitmap 00000120C488BA70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96191] added dtor for sub_bitmap 00000120C488ACE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96198] added dtor for sub_bitmap 00000120C488B0C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96208] added dtor for sub_bitmap 00000120C488BE50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96215] added dtor for sub_bitmap 00000120C488C230, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96223] added dtor for sub_bitmap 00000120C488A900, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96230] added dtor for sub_bitmap 00000120C488B880, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96237] added dtor for sub_bitmap 00000120C488AAF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96245] added dtor for sub_bitmap 00000120C488B2B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96252] added dtor for sub_bitmap 00000120C488AED0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96258] added dtor for sub_bitmap 00000120C488B4A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96265] added dtor for sub_bitmap 00000120C488B690, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96273] added dtor for sub_bitmap 00000120C488CCF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96279] added dtor for sub_bitmap 00000120C488DE60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96286] added dtor for sub_bitmap 00000120C488CEE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96299] added dtor for sub_bitmap 00000120C488D890, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96307] added dtor for sub_bitmap 00000120C488E240, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96316] added dtor for sub_bitmap 00000120C488D6A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96327] added dtor for sub_bitmap 00000120C488E430, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96337] added dtor for sub_bitmap 00000120C488E620, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96347] added dtor for sub_bitmap 00000120C488D0D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96358] added dtor for sub_bitmap 00000120C488D2C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96368] added dtor for sub_bitmap 00000120C488DC70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96376] added dtor for sub_bitmap 00000120C488D4B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96386] added dtor for sub_bitmap 00000120C488E050, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96393] added dtor for sub_bitmap 00000120C488DA80, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96402] added dtor for sub_bitmap 00000120C488C910, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96409] added dtor for sub_bitmap 00000120C488CB00, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96418] added dtor for sub_bitmap 00000120C48912E0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96426] added dtor for sub_bitmap 00000120C48914D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96433] added dtor for sub_bitmap 00000120C4890B20, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96440] added dtor for sub_bitmap 00000120C4892640, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96448] added dtor for sub_bitmap 00000120C4890930, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96454] added dtor for sub_bitmap 00000120C4891C90, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96461] added dtor for sub_bitmap 00000120C48916C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96468] added dtor for sub_bitmap 00000120C48918B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96475] added dtor for sub_bitmap 00000120C4891AA0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96482] added dtor for sub_bitmap 00000120C4890D10, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96488] added dtor for sub_bitmap 00000120C4891E80, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96495] added dtor for sub_bitmap 00000120C4892070, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96503] added dtor for sub_bitmap 00000120C4890F00, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96512] added dtor for sub_bitmap 00000120C4892260, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96519] added dtor for sub_bitmap 00000120C4892450, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96526] added dtor for sub_bitmap 00000120C48910F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96534] added dtor for sub_bitmap 00000120C4893B40, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96541] added dtor for sub_bitmap 00000120C4894300, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96549] added dtor for sub_bitmap 00000120C4895660, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96556] added dtor for sub_bitmap 00000120C48946E0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96563] added dtor for sub_bitmap 00000120C4893950, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96570] added dtor for sub_bitmap 00000120C4893F20, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96576] added dtor for sub_bitmap 00000120C4894AC0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96584] added dtor for sub_bitmap 00000120C48948D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96591] added dtor for sub_bitmap 00000120C4895280, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96598] added dtor for sub_bitmap 00000120C4894CB0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96605] added dtor for sub_bitmap 00000120C4894110, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96612] added dtor for sub_bitmap 00000120C4894EA0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96623] added dtor for sub_bitmap 00000120C4895470, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96630] added dtor for sub_bitmap 00000120C4895090, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96637] added dtor for sub_bitmap 00000120C4893D30, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96643] added dtor for sub_bitmap 00000120C48944F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96653] added dtor for sub_bitmap 00000120C4895B50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96660] added dtor for sub_bitmap 00000120C48968E0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96668] added dtor for sub_bitmap 00000120C4895F30, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96678] added dtor for sub_bitmap 00000120C4897480, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96687] added dtor for sub_bitmap 00000120C48970A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96693] added dtor for sub_bitmap 00000120C4896500, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96702] added dtor for sub_bitmap 00000120C4897670, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96710] added dtor for sub_bitmap 00000120C4895960, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96719] added dtor for sub_bitmap 00000120C4897290, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96728] added dtor for sub_bitmap 00000120C4896AD0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96734] added dtor for sub_bitmap 00000120C4895D40, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96740] added dtor for sub_bitmap 00000120C4896120, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96748] added dtor for sub_bitmap 00000120C4896310, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96755] added dtor for sub_bitmap 00000120C48966F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96763] added dtor for sub_bitmap 00000120C4896CC0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96771] added dtor for sub_bitmap 00000120C4896EB0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96780] added dtor for sub_bitmap 00000120C4899F50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96810] added dtor for sub_bitmap 00000120C489D3A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96823] added dtor for sub_bitmap 00000120C489C040, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96830] added dtor for sub_bitmap 00000120C489C800, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96837] added dtor for sub_bitmap 00000120C489A520, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96845] added dtor for sub_bitmap 00000120C4899D60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96852] added dtor for sub_bitmap 00000120C489CDD0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96858] added dtor for sub_bitmap 00000120C489BC60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96864] added dtor for sub_bitmap 00000120C489C230, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96870] added dtor for sub_bitmap 00000120C489A140, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96877] added dtor for sub_bitmap 00000120C489A330, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96883] added dtor for sub_bitmap 00000120C489BA70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96889] added dtor for sub_bitmap 00000120C4899980, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96896] added dtor for sub_bitmap 00000120C489BE50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96932] added dtor for sub_bitmap 00000120C489A710, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96940] added dtor for sub_bitmap 00000120C489B2B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96947] added dtor for sub_bitmap 00000120C489C9F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96954] added dtor for sub_bitmap 00000120C489B880, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96968] added dtor for sub_bitmap 00000120C489AAF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96983] added dtor for sub_bitmap 00000120C4899B70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96990] added dtor for sub_bitmap 00000120C489ACE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.96998] added dtor for sub_bitmap 00000120C489AED0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97006] added dtor for sub_bitmap 00000120C489CBE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97013] added dtor for sub_bitmap 00000120C489C420, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97020] added dtor for sub_bitmap 00000120C489B0C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97073] added dtor for sub_bitmap 00000120C489D590, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97092] added dtor for sub_bitmap 00000120C489CFC0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97110] added dtor for sub_bitmap 00000120C489A900, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97121] added dtor for sub_bitmap 00000120C489B4A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97128] added dtor for sub_bitmap 00000120C489D1B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97137] added dtor for sub_bitmap 00000120C489B690, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97146] added dtor for sub_bitmap 00000120C489C610, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97154] added dtor for sub_bitmap 00000120C48A1A90, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97161] added dtor for sub_bitmap 00000120C48A1C80, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97169] added dtor for sub_bitmap 00000120C48A0160, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97176] added dtor for sub_bitmap 00000120C48A2440, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97182] added dtor for sub_bitmap 00000120C48A0350, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97200] added dtor for sub_bitmap 00000120C48A18A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97218] added dtor for sub_bitmap 00000120C48A2C00, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97226] added dtor for sub_bitmap 00000120C48A14C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97235] added dtor for sub_bitmap 00000120C48A2DF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97246] added dtor for sub_bitmap 00000120C489FF70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97252] added dtor for sub_bitmap 00000120C48A1E70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97261] added dtor for sub_bitmap 00000120C48A0730, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97268] added dtor for sub_bitmap 00000120C48A0EF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97274] added dtor for sub_bitmap 00000120C48A2060, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97292] added dtor for sub_bitmap 00000120C489FB90, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97299] added dtor for sub_bitmap 00000120C48A0920, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97307] added dtor for sub_bitmap 00000120C48A2630, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97319] added dtor for sub_bitmap 00000120C48A0D00, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97327] added dtor for sub_bitmap 00000120C48A0540, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97334] added dtor for sub_bitmap 00000120C48A2250, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97342] added dtor for sub_bitmap 00000120C48A2820, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97354] added dtor for sub_bitmap 00000120C48A2A10, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97362] added dtor for sub_bitmap 00000120C48A0B10, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97370] added dtor for sub_bitmap 00000120C48A10E0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97377] added dtor for sub_bitmap 00000120C48A2FE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97384] added dtor for sub_bitmap 00000120C489F9A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97390] added dtor for sub_bitmap 00000120C48A12D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97398] added dtor for sub_bitmap 00000120C48A16B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97407] added dtor for sub_bitmap 00000120C48A31D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97415] added dtor for sub_bitmap 00000120C48A33C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97422] added dtor for sub_bitmap 00000120C48A35B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97428] added dtor for sub_bitmap 00000120C489FD80, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97439] added dtor for sub_bitmap 00000120C48A6B30, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97445] added dtor for sub_bitmap 00000120C48A93E0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97452] added dtor for sub_bitmap 00000120C48A6180, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97459] added dtor for sub_bitmap 00000120C48A9000, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97467] added dtor for sub_bitmap 00000120C48A8840, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97474] added dtor for sub_bitmap 00000120C48A8A30, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97481] added dtor for sub_bitmap 00000120C48A7E90, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97488] added dtor for sub_bitmap 00000120C48A72F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97495] added dtor for sub_bitmap 00000120C48A74E0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97503] added dtor for sub_bitmap 00000120C48A5BB0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97509] added dtor for sub_bitmap 00000120C48A8C20, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.97517] added dtor for sub_bitmap 00000120C48A59C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.98918] added dtor for sub_bitmap 00000120C48A8460, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.98993] added dtor for sub_bitmap 00000120C48A78C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99032] added dtor for sub_bitmap 00000120C48A6D20, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99047] added dtor for sub_bitmap 00000120C48A76D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99060] added dtor for sub_bitmap 00000120C48A5DA0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99068] added dtor for sub_bitmap 00000120C48A8080, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99107] added dtor for sub_bitmap 00000120C48A6370, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99120] added dtor for sub_bitmap 00000120C48A6560, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99159] added dtor for sub_bitmap 00000120C48A6F10, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99192] added dtor for sub_bitmap 00000120C48A91F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99203] added dtor for sub_bitmap 00000120C48A7100, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99212] added dtor for sub_bitmap 00000120C48A7AB0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99229] added dtor for sub_bitmap 00000120C48A95D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99271] added dtor for sub_bitmap 00000120C48A6750, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99296] added dtor for sub_bitmap 00000120C48A6940, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99308] added dtor for sub_bitmap 00000120C48A5F90, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99352] added dtor for sub_bitmap 00000120C48A7CA0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99369] added dtor for sub_bitmap 00000120C48A8270, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99379] added dtor for sub_bitmap 00000120C48A8E10, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99395] added dtor for sub_bitmap 00000120C48A8650, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99430] added dtor for sub_bitmap 00000120C48AAF40, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99439] added dtor for sub_bitmap 00000120C48AB700, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99514] added dtor for sub_bitmap 00000120C48AD220, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99611] added dtor for sub_bitmap 00000120C48AD9E0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.99842] added dtor for sub_bitmap 00000120C48A9DD0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01067] added dtor for sub_bitmap 00000120C48AAB60, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01151] added dtor for sub_bitmap 00000120C48ABEC0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01413] added dtor for sub_bitmap 00000120C48AB8F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01461] added dtor for sub_bitmap 00000120C48AA970, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01511] added dtor for sub_bitmap 00000120C48AD030, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01523] added dtor for sub_bitmap 00000120C48ABAE0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01543] added dtor for sub_bitmap 00000120C48A9FC0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01556] added dtor for sub_bitmap 00000120C48AA3A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01581] added dtor for sub_bitmap 00000120C48AC870, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01593] added dtor for sub_bitmap 00000120C48AC0B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01798] added dtor for sub_bitmap 00000120C48ACC50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01852] added dtor for sub_bitmap 00000120C48AA1B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01874] added dtor for sub_bitmap 00000120C48ABCD0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01935] added dtor for sub_bitmap 00000120C48AD410, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01947] added dtor for sub_bitmap 00000120C48AB130, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.01987] added dtor for sub_bitmap 00000120C48AA590, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02012] added dtor for sub_bitmap 00000120C48AC2A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02045] added dtor for sub_bitmap 00000120C48AA780, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02055] added dtor for sub_bitmap 00000120C48AAD50, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02081] added dtor for sub_bitmap 00000120C48AC680, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02205] added dtor for sub_bitmap 00000120C48AC490, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02220] added dtor for sub_bitmap 00000120C48AB320, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02254] added dtor for sub_bitmap 00000120C48AB510, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   1.02283] added dtor for sub_bitmap 00000120C48ACA60, func 00007FFA22E41186
